Captured UTC: 2026-07-25T23:20:55.0203367Z
Command: git status --porcelain=v1 --untracked-files=all
Branch: qa/remediation-9-5-plus
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/START_MECHLEX.bat.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/TEST_REPORT_HE.txt.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/VERSION.txt.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/app.js.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/core/boot.js.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/core/inline-editor.js.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/core/integrity.js.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/core/persistence.js.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/core/shared-sync.js.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/core/start-local-server.ps1.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/data/mechlex-data.js.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/images/README_IMAGES.txt.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/images/catalog.js.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/images/mechlex-icon.svg.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/index.html.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/package.json.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/style.css.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/tests/README_HE.txt.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/tests/browser-layout.cjs.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/tests/browser-smoke.cjs.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/tests/build-manifest.cjs.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/tests/build-word-backup.py.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/tests/shared-sync.cjs.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/tests/validate-project.cjs.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/הוראות_התקנה.txt.docx"
?? codex-qa/workspaces/frozen-tag/הוראות_התקנה.txt
?? codex-qa/workspaces/media/SHARED_DATA_PATH.txt
?? codex-qa/workspaces/media/START_MECHLEX.bat
?? codex-qa/workspaces/media/app.js
?? codex-qa/workspaces/media/core/boot.js
?? codex-qa/workspaces/media/core/inline-editor.js
?? codex-qa/workspaces/media/core/integrity.js
?? codex-qa/workspaces/media/core/persistence.js
?? codex-qa/workspaces/media/core/recovery-wizard.ps1
?? codex-qa/workspaces/media/core/shared-sync.js
?? codex-qa/workspaces/media/core/start-local-server.ps1
?? codex-qa/workspaces/media/data/mechlex-data.js
?? codex-qa/workspaces/media/images/catalog.js
?? codex-qa/workspaces/media/images/mechlex-icon.svg
?? codex-qa/workspaces/media/index.html
?? codex-qa/workspaces/media/shared-data/recovery_audit.log
?? codex-qa/workspaces/media/shared-data/state.31256.ebdbd93ed8b147bcae81972cff6ccdeb.tmp
?? codex-qa/workspaces/media/shared-data/state.json.qa-hierarchy-backup
?? codex-qa/workspaces/media/style.css
?? codex-qa/workspaces/normal/SHARED_DATA_PATH.txt
?? codex-qa/workspaces/normal/START_MECHLEX.bat
?? codex-qa/workspaces/normal/app.js
?? codex-qa/workspaces/normal/core/boot.js
?? codex-qa/workspaces/normal/core/inline-editor.js
?? codex-qa/workspaces/normal/core/integrity.js
?? codex-qa/workspaces/normal/core/persistence.js
?? codex-qa/workspaces/normal/core/recovery-wizard.ps1
?? codex-qa/workspaces/normal/core/shared-sync.js
?? codex-qa/workspaces/normal/core/start-local-server.ps1
?? codex-qa/workspaces/normal/data/mechlex-data.js
?? codex-qa/workspaces/normal/images/catalog.js
?? codex-qa/workspaces/normal/images/mechlex-icon.svg
?? codex-qa/workspaces/normal/index.html
?? codex-qa/workspaces/normal/shared-data/recovery_audit.log
?? codex-qa/workspaces/normal/shared-data/state.31256.ebdbd93ed8b147bcae81972cff6ccdeb.tmp
?? codex-qa/workspaces/normal/shared-data/state.json.qa-hierarchy-backup
?? codex-qa/workspaces/normal/style.css
?? codex-qa/workspaces/recovery/SHARED_DATA_PATH.txt
?? codex-qa/workspaces/recovery/START_MECHLEX.bat
?? codex-qa/workspaces/recovery/app.js
?? codex-qa/workspaces/recovery/core/boot.js
?? codex-qa/workspaces/recovery/core/inline-editor.js
?? codex-qa/workspaces/recovery/core/integrity.js
?? codex-qa/workspaces/recovery/core/persistence.js
?? codex-qa/workspaces/recovery/core/recovery-wizard.ps1
?? codex-qa/workspaces/recovery/core/shared-sync.js
?? codex-qa/workspaces/recovery/core/start-local-server.ps1
?? codex-qa/workspaces/recovery/data/mechlex-data.js
?? codex-qa/workspaces/recovery/images/catalog.js
?? codex-qa/workspaces/recovery/images/mechlex-icon.svg
?? codex-qa/workspaces/recovery/index.html
?? codex-qa/workspaces/recovery/shared-data/recovery_audit.log
?? codex-qa/workspaces/recovery/shared-data/state.31256.ebdbd93ed8b147bcae81972cff6ccdeb.tmp
?? codex-qa/workspaces/recovery/shared-data/state.json.qa-hierarchy-backup
?? codex-qa/workspaces/recovery/style.css
?? codex-qa/workspaces/shared-baseline-readonly-copy/recovery_audit.log
?? codex-qa/workspaces/shared-baseline-readonly-copy/state.31256.ebdbd93ed8b147bcae81972cff6ccdeb.tmp
?? codex-qa/workspaces/shared-baseline-readonly-copy/state.json.qa-hierarchy-backup
?? generate_inventory.js
?? generate_md.js
?? handoff/00_CODEX_START_HERE.md
?? handoff/03_ARCHITECTURE_TRUTH.md
?? handoff/04_DATA_AND_STATE_PROVENANCE.md
?? handoff/05_CHANGE_REGISTER.md
?? handoff/06_STORAGE_AND_BROWSER_STATE_MAP.md
?? handoff/08_TEST_EXECUTION_LEDGER.csv
?? handoff/09_EVIDENCE_INDEX.md
?? handoff/10_KNOWN_GAPS_AND_BLOCKERS.md
?? handoff/11_ENVIRONMENT_MATRIX.md
?? handoff/13_OPERATIONAL_RUNBOOK.md
?? handoff/14_FILE_INVENTORY.csv
?? qa/automation/after-fill.png
?? qa/automation/all_elements.json
?? qa/automation/build_clean_hierarchy.js
?? qa/automation/capture_initial.js
?? qa/automation/capture_qa_screenshots.js
?? qa/automation/check_empty_terms.js
?? qa/automation/debug_mindmap.js
?? qa/automation/find_all_elements.js
?? qa/automation/find_mysterious_element.js
?? qa/automation/fix_checksum.ps1
?? qa/automation/generate_named_test_images.ps1
?? qa/automation/generate_test_images.ps1
?? qa/automation/qa_hierarchy_demo_part1.js
?? qa/automation/run-server-admin.ps1
?? qa/automation/screenshots/1_main_domain_expanded.png
?? qa/automation/screenshots/mindmap_clean_hierarchy.png
?? qa/automation/screenshots/mindmap_debug.png
?? qa/automation/screenshots/mindmap_initial.png
?? qa/automation/terms-tab.png
?? qa/automation/test-domain.js
?? qa/automation/test-images/Ball_Bearing.png
?? qa/automation/test-images/FDM_Layers.png
?? qa/automation/test-images/Gears.png
?? qa/automation/test-images/Otto_Cycle.png
?? qa/automation/test-images/PID_Response.png
?? qa/automation/test-images/Pump_Curve.png
?? qa/automation/test-images/S-N_Curve.png
?? qa/automation/test-images/Stress-Strain.png
?? qa/automation/test-images/Turning.png
?? qa/automation/test-images/Vapor_Compression.png
?? qa/automation/weird_elements.json
